triggersfile version 1
44
0.100000 0.000000 100000000.000000  1 37 1 0  1 1120 1 216172782113783828 
0.200000 0.000000 0.000000  43 200 1 504403158265495565 2147483852 1 504403158265495565 546 3 504403158265495565 11 2 526 3 1224979098644774912 504403158265495565 1 526 3 1224979098644774913 504403158265495565 8 4 0 2147483780 1 1224979098644774913 506 3 504403158265495565 11 3 1 2 936748722493063561 504403158265495565 5 0 130 2 1224979098644774913 1224979098644774912 1232 1 1224979098644774913 506 3 504403158265495565 11 3 526 3 1224979098644774914 504403158265495565 4 2133 2 1224979098644774915 0 6 3 1224979098644774916 432345564227567645 432345564227567688 542 3 1224979098644774916 21 0 2147483679 2 1224979098644774916 432345564227567645 2147484194 3 504403158265495565 3 1224979098644774916 2105 2 1224979098644774915 1 3 0 4 0 32 2 1224979098644774915 0 2136 3 1224979098644774917 0 1224979098644774915 2133 2 1224979098644774918 -1 6 3 1224979098644774916 432345564227567645 432345564227567688 31 2 1224979098644774918 -1 542 3 1224979098644774916 21 0 2147483679 2 1224979098644774916 432345564227567645 2147484194 3 504403158265495565 3 1224979098644774916 2106 2 1224979098644774917 1 2147483678 2 1224979098644774917 0 2133 2 1224979098644774918 1224979098644774916 3 0 3 0 4 0 32 2 1224979098644774918 0 1 3 936748722493063399 1224979098644774914 1224979098644774918 5 0 1 3 936748722493063399 1224979098644774914 432345564227567689 3 0 1 2 936748722493063560 504403158265495565 3 0  0 

0.200000 0.000000 0.000000  64 200 1 504403158265495560 2147483852 1 504403158265495560 526 3 1224979098644774912 504403158265495560 7 526 3 1224979098644774913 504403158265495560 1 4 0 132 1 144115188075856085 4 0 130 2 144115188075856085 1224979098644774913 1232 1 144115188075856085 2105 2 144115188075855973 1 5 0 130 2 144115188075856085 1224979098644774912 1232 1 144115188075856085 2105 2 144115188075855974 1 5 0 2281 3 1224979098644774914 648518346341351424 144115188075856085 32 2 1224979098644774914 3 1641 2 144115188075856085 1224979098644774913 3 0 3 0 4 0 132 1 144115188075856086 4 0 130 2 144115188075856086 1224979098644774913 1232 1 144115188075856086 2105 2 144115188075855973 1 5 0 130 2 144115188075856086 1224979098644774912 1232 1 144115188075856086 2105 2 144115188075855974 1 5 0 2281 3 1224979098644774914 648518346341351424 144115188075856086 32 2 1224979098644774914 3 1641 2 144115188075856086 1224979098644774913 3 0 3 0 4 0 132 1 144115188075856087 4 0 130 2 144115188075856087 1224979098644774913 1232 1 144115188075856087 2105 2 144115188075855973 1 5 0 130 2 144115188075856087 1224979098644774912 1232 1 144115188075856087 2105 2 144115188075855974 1 5 0 2281 3 1224979098644774914 648518346341351424 144115188075856087 32 2 1224979098644774914 3 1641 2 144115188075856087 1224979098644774913 3 0 3 0 2133 2 1224979098644774915 144115188075855974 2105 2 1224979098644774915 144115188075855973 30 2 1224979098644774915 3 4 0 30 2 144115188075855974 3 1 2 936748722493063560 504403158265495560 5 0 31 2 144115188075855974 0 1 2 936748722493063561 504403158265495560 5 0 1 2 936748722493063559 504403158265495560 3 0  0 

0.500000 0.000000 0.000000  94 200 1 504403158265495561 31 2 144115188075855980 0 526 3 1224979098644774912 504403158265495561 12 526 3 1224979098644774913 504403158265495561 7 2133 2 1224979098644774914 0 4 0 1073741854 2 144115188075855975 2 3221225604 1 144115188075856084 2147483780 1 144115188075856083 5 0 31 2 144115188075855976 0 2281 3 1224979098644774915 648518346341351424 144115188075856084 4 0 2133 2 1224979098644774916 3 4 0 2273 0 2133 2 1224979098644774916 1 3 0 2147483680 2 1224979098644774915 1224979098644774916 2281 3 1224979098644774917 648518346341351424 1224979098644774912 32 2 1224979098644774917 1 2105 2 144115188075855975 1 4 0 31 2 144115188075855975 2 2133 2 1224979098644774914 1 1106 1 216172782113783978 3 0 5 0 2281 3 1224979098644774915 144115188075856083 144115188075856084 2147483680 2 1224979098644774915 1 1660 2 144115188075856084 144115188075856083 2133 2 144115188075855976 1 2133 2 144115188075855977 0 3 0 5 0 31 2 144115188075855976 1 2281 3 1224979098644774915 648518346341351424 144115188075856083 4 0 2147483680 2 1224979098644774915 1 1661 1 144115188075856084 2105 2 144115188075855975 1 4 0 31 2 144115188075855975 2 2133 2 1224979098644774914 1 1106 1 216172782113783978 3 0 5 0 2105 2 144115188075855977 1 32 2 144115188075855977 4 1661 1 144115188075856084 2133 2 1224979098644774914 1 2133 2 144115188075855976 2 3 0 3 0 4 0 31 2 1224979098644774914 1 1641 2 144115188075856084 1224979098644774912 1641 2 144115188075856083 1224979098644774913 1640 2 144115188075856084 1 1640 2 144115188075856083 1 1603 3 144115188075856084 65536 0 1603 3 144115188075856083 65536 0 3 0 2133 2 1224979098644774918 0 4 0 132 1 144115188075856084 2105 2 1224979098644774918 1 130 2 144115188075856084 1224979098644774912 1232 1 144115188075856084 2133 2 144115188075855978 1 2106 2 1224979098644774918 1 3 0 4 0 132 1 144115188075856083 2105 2 1224979098644774918 1 130 2 144115188075856083 1224979098644774913 1232 1 144115188075856083 2133 2 144115188075855979 1 2106 2 1224979098644774918 1 3 0 4 0 31 2 144115188075855979 1 31 2 144115188075855978 1 1 2 936748722493063561 504403158265495561 3 0 4 0 31 2 1224979098644774918 0 2133 2 144115188075855980 1 1632 3 1224979098644774919 648518346341351424 360287970189642674 1632 3 1224979098644774920 648518346341351424 360287970189642675 32 2 1224979098644774919 0 32 2 1224979098644774920 0 1 2 936748722493063560 504403158265495561 3 0  0 

168.000000 0.000000 0.000000  0  2 2107 2 144115188075855981 101 2108 2 144115188075855981 100 

0.100000 0.000000 0.100000  2 200 1 504403158265495581 31 2 144115188075856147 1  6 526 3 1224979098644774912 504403158265495581 8 4 0 132 1 1224979098644774912 1640 2 1224979098644774912 0 1603 3 1224979098644774912 65536 0 3 0 

0.100000 0.000000 0.100000  2 200 1 504403158265495581 31 2 144115188075856147 0  7 526 3 1224979098644774912 504403158265495581 8 4 0 132 1 1224979098644774912 1640 2 1224979098644774912 10 1603 3 1224979098644774912 65536 0 1641 2 1224979098644774912 648518346341351424 3 0 

0.100000 0.000000 0.000000  3 200 1 504403158265495581 526 3 1224979098644774912 504403158265495581 8 2147483780 1 1224979098644774912  1 1 3 936748722493063488 504403158265495581 2 

0.300000 0.000000 1.100000  6 200 1 504403158265495583 2147483851 1 504403158265495583 2301 2 1224979098644774912 576460752303423532 2147483678 2 144115188075856148 1224979098644774912 2302 2 1224979098644774913 576460752303423532 31 2 1224979098644774913 144115188075856149  2 1106 1 216172782113783826 1 3 936748722493063488 504403158265495583 2 

0.300000 0.000000 1.100000  6 200 1 504403158265495583 2147483850 1 504403158265495583 2301 2 1224979098644774912 576460752303423532 2147483678 2 144115188075856148 1224979098644774912 2302 2 1224979098644774913 576460752303423532 2147483679 2 1224979098644774913 144115188075856149  1 1 2 936748722493063560 504403158265495583 

1.000000 0.000000 0.000000  5 200 1 504403158265495584 526 3 1224979098644774912 504403158265495584 8 132 1 1224979098644774912 131 1 1224979098644774912 1232 1 1224979098644774912  0 

0.000000 0.000000 336.000000  22 6 3 1224979098644774912 360287970189640908 360287970189640912 500 3 1224979098644774912 12 0 2147483679 2 1224979098644774912 144115188075856013 520 3 1224979098644774913 1224979098644774912 14 542 3 1224979098644774913 21 0 542 3 1224979098644774913 60 1 2147484188 3 1224979098644774912 2 2 6 3 1224979098644774914 0 30 540 3 1224979098644774912 12 0 2136 3 1224979098644774915 648518346341351445 648518346341351556 2204 2 1224979098644774916 1224979098644774915 2190 3 1224979098644774917 1224979098644774916 1224979098644774913 2147483680 2 1224979098644774917 0 500 3 1224979098644774912 12 1224979098644774915 4 0 31 2 144115188075856163 1 2322 2 4 1224979098644774912 2330 2 5 1224979098644774915 1106 1 1585267068834414982 3 0 3 0 3 0  0 

360.000000 0.000000 0.000000  1 1 1 936748722493063570  0 

0.000000 0.000000 24.000000  0  139 2133 2 1224979098644774912 0 2133 2 1224979098644774913 100 6 3 1224979098644774914 360287970189640353 360287970189640382 110 1 1224979098644774914 2105 2 1224979098644774912 1 3 0 2106 2 1224979098644774913 1224979098644774912 2170 3 1224979098644774915 1369094286720630791 360287970189639680 2105 2 1224979098644774913 1224979098644774915 2133 2 72057594037927943 1224979098644774913 4 0 32 2 144115188075855983 0 31 2 144115188075856758 0 4 0 520 3 1224979098644774916 144115188075855983 71 110 1 144115188075855983 110 1 1224979098644774916 2133 2 144115188075855982 144115188075855983 3 0 2133 2 144115188075855983 0 3 0 6 3 1224979098644774917 360287970189640353 360287970189640382 500 3 1224979098644774917 81 0 4 0 540 3 1224979098644774917 5 1 500 3 1224979098644774917 80 1 3 0 520 3 1224979098644774918 1224979098644774917 2 4 0 31 2 1224979098644774918 11 520 3 1224979098644774919 1224979098644774917 84 2322 2 31 1224979098644774917 520 3 1224979098644774920 360287970189639680 7 2133 2 72057594037927940 1224979098644774920 2133 2 72057594037927941 1224979098644774919 32 2 1224979098644774920 1224979098644774919 500 3 1224979098644774917 77 0 500 3 1224979098644774917 69 0 500 3 1224979098644774917 2 0 3 0 4 0 560 3 1224979098644774917 151 5 540 3 1224979098644774917 152 1 520 3 1224979098644774916 1224979098644774917 144 540 3 1224979098644774916 145 0 500 3 1224979098644774916 145 1 2322 2 3 1224979098644774917 2322 2 4 1224979098644774916 4 0 31 2 144115188075856163 1 1106 1 216172782113786993 3 0 3 0 4 0 110 1 1224979098644774917 31 2 144115188075856758 0 1 2 936748722493063622 1224979098644774917 2133 2 1224979098644774921 72057594037927936 4 0 2147483678 2 1224979098644774921 20 2136 3 1224979098644774922 0 100 2105 2 1224979098644774921 1224979098644774922 2147483678 2 1224979098644774921 20 2133 2 144115188075855984 1224979098644774917 3 0 520 3 1224979098644774923 1224979098644774917 77 2107 2 1224979098644774923 90 2108 2 1224979098644774923 1224979098644774913 500 3 1224979098644774917 77 1224979098644774923 520 3 1224979098644774923 1224979098644774917 69 2107 2 1224979098644774923 90 2108 2 1224979098644774923 1224979098644774913 500 3 1224979098644774917 69 1224979098644774923 4 0 1073742384 3 1224979098644774917 72 1 31 2 144115188075856758 1 520 3 1224979098644774924 1224979098644774917 71 110 1 1224979098644774924 1 4 936748722493063624 1224979098644774917 1224979098644774924 72 3 0 4 0 1073742384 3 1224979098644774917 74 1 31 2 144115188075856758 1 520 3 1224979098644774924 1224979098644774917 73 110 1 1224979098644774924 1 4 936748722493063624 1224979098644774917 1224979098644774924 74 3 0 4 0 1073742384 3 1224979098644774917 76 1 31 2 144115188075856758 1 520 3 1224979098644774924 1224979098644774917 75 110 1 1224979098644774924 520 3 1224979098644774923 1224979098644774917 77 2107 2 1224979098644774923 9 2108 2 1224979098644774923 10 500 3 1224979098644774917 77 1224979098644774923 3 0 4 0 31 2 144115188075856758 0 31 2 144115188075855982 0 31 2 144115188075856026 0 31 2 144115188075855983 0 540 3 1224979098644774917 72 0 520 3 1224979098644774916 1224979098644774917 71 110 1 1224979098644774916 2133 2 144115188075855983 1224979098644774917 3 0 4 0 31 2 144115188075855985 0 540 3 1224979098644774917 145 1 2133 2 144115188075855985 1224979098644774917 3 0 5 0 2147483758 1 1224979098644774917 31 2 1224979098644774918 5 520 3 1224979098644774925 1224979098644774917 151 4 0 31 2 144115188075856163 1 2322 2 10 1224979098644774917 2133 2 72057594037927936 1224979098644774925 1106 1 1585267068834415587 3 0 4 0 32 2 1224979098644774925 0 2106 2 1224979098644774925 1 500 3 1224979098644774917 151 1224979098644774925 5 0 540 3 1224979098644774917 152 11 560 3 1224979098644774917 162 1 500 3 360287970189639705 153 1224979098644774917 2133 2 144115188075855986 360287970189639705 5 0 560 3 1224979098644774917 152 1 3221226012 3 1224979098644774917 152 8 101 1 1224979098644774917 2133 2 144115188075855986 1224979098644774917 3 0 3 0 3 0 

0.500000 0.000000 0.000000  1 31 2 144115188075857210 1  121 11 1 1224979098644774912 2147483681 2 648518346341351445 648518346341352182 1609 2 1224979098644774913 1224979098644774912 2147483679 2 1224979098644774913 576460752303423508 32 2 1224979098644774913 0 1681 2 1224979098644774914 1224979098644774912 4 0 1 2 936748722493063749 1224979098644774912 2147483681 3 1224979098644774914 1297036692682702891 1297036692682702954 4 0 541 3 1224979098644774912 600 0 501 3 1224979098644774912 600 1224979098644774914 3 0 2204 2 1224979098644774915 1224979098644774912 4 0 31 2 1224979098644774915 432345564227567650 1676 2 1224979098644774912 1297036692682702892 5 0 31 2 1224979098644774915 432345564227567646 1676 2 1224979098644774912 1297036692682702894 5 0 31 2 1224979098644774915 432345564227567647 1676 2 1224979098644774912 1297036692682702895 5 0 31 2 1224979098644774915 432345564227567648 1676 2 1224979098644774912 1297036692682702905 5 0 31 2 1224979098644774915 432345564227567649 1676 2 1224979098644774912 1297036692682702893 5 0 31 2 1224979098644774915 432345564227567651 1676 2 1224979098644774912 1297036692682702896 5 0 31 2 1224979098644774915 432345564227567652 1676 2 1224979098644774912 1297036692682702897 5 0 31 2 1224979098644774915 432345564227567653 1676 2 1224979098644774912 1297036692682702898 5 0 31 2 1224979098644774915 432345564227567654 1676 2 1224979098644774912 1297036692682702899 5 0 31 2 1224979098644774915 432345564227567655 1676 2 1224979098644774912 1297036692682702900 5 0 31 2 1224979098644774915 432345564227567656 1676 2 1224979098644774912 1297036692682702901 5 0 31 2 1224979098644774915 432345564227567657 1676 2 1224979098644774912 1297036692682702902 5 0 31 2 1224979098644774915 432345564227567658 1676 2 1224979098644774912 1297036692682702903 5 0 31 2 1224979098644774915 432345564227567659 1676 2 1224979098644774912 1297036692682702904 5 0 31 2 1224979098644774915 432345564227567660 1676 2 1224979098644774912 1297036692682702906 5 0 31 2 1224979098644774915 432345564227567661 1676 2 1224979098644774912 1297036692682702907 5 0 31 2 1224979098644774915 432345564227567662 1676 2 1224979098644774912 1297036692682702908 5 0 31 2 1224979098644774915 432345564227567663 1676 2 1224979098644774912 1297036692682702909 5 0 31 2 1224979098644774915 432345564227567664 1676 2 1224979098644774912 1297036692682702910 5 0 31 2 1224979098644774915 432345564227567665 1676 2 1224979098644774912 1297036692682702911 5 0 31 2 1224979098644774915 432345564227567666 1676 2 1224979098644774912 1297036692682702912 5 0 31 2 1224979098644774915 432345564227567667 1676 2 1224979098644774912 1297036692682702913 5 0 31 2 1224979098644774915 432345564227567668 1676 2 1224979098644774912 1297036692682702914 5 0 31 2 1224979098644774915 432345564227567669 1676 2 1224979098644774912 1297036692682702915 5 0 31 2 1224979098644774915 432345564227567670 1676 2 1224979098644774912 1297036692682702916 5 0 31 2 1224979098644774915 432345564227567671 1676 2 1224979098644774912 1297036692682702917 5 0 31 2 1224979098644774915 432345564227567672 1676 2 1224979098644774912 1297036692682702918 5 0 31 2 1224979098644774915 432345564227567673 1676 2 1224979098644774912 1297036692682702919 5 0 31 2 1224979098644774915 432345564227567674 1676 2 1224979098644774912 1297036692682702920 5 0 31 2 1224979098644774915 432345564227567675 1676 2 1224979098644774912 1297036692682702921 5 0 31 2 1224979098644774915 432345564227567676 1676 2 1224979098644774912 1297036692682702922 5 0 31 2 1224979098644774915 432345564227567618 1676 2 1224979098644774912 1297036692682702923 5 0 1676 2 1224979098644774912 1297036692682702891 3 0 5 0 31 2 72057594037927936 0 33 3 1224979098644774914 1297036692682702891 1297036692682702954 2147484189 3 1224979098644774912 600 0 521 3 1224979098644774914 1224979098644774912 600 1676 2 1224979098644774912 1224979098644774914 3 0 3 0 

24.000000 0.000000 288.000000  0  25 2133 2 1224979098644774912 0 6 3 1224979098644774913 648518346341351445 648518346341351758 521 3 1224979098644774914 1224979098644774913 7 31 2 1224979098644774914 360287970189639680 2133 2 1224979098644774912 1 3 0 31 2 1224979098644774912 1 4 0 31 2 144115188075856163 1 2133 2 72057594037927936 144115188075857090 1106 1 1585267068834415588 3 0 2133 2 1224979098644774915 0 4 0 31 2 144115188075857090 0 2133 2 1224979098644774915 1 5 0 2147483679 2 144115188075857090 -1 2147483679 2 144115188075857090 360287970189642785 2133 2 1224979098644774915 1 3 0 4 0 31 2 1224979098644774915 1 1 4 936748722493063464 864691128455135479 0 0 3 0 

24.000000 0.000000 312.000000  0  25 2133 2 1224979098644774912 0 6 3 1224979098644774913 648518346341351445 648518346341351758 521 3 1224979098644774914 1224979098644774913 7 31 2 1224979098644774914 360287970189639680 2133 2 1224979098644774912 1 3 0 31 2 1224979098644774912 1 4 0 31 2 144115188075856163 1 2133 2 72057594037927936 144115188075857087 1106 1 1585267068834415589 3 0 2133 2 1224979098644774915 0 4 0 31 2 144115188075857087 0 2133 2 1224979098644774915 1 5 0 2147483679 2 144115188075857087 -1 2147483679 2 144115188075857087 360287970189642786 2133 2 1224979098644774915 1 3 0 4 0 31 2 1224979098644774915 1 1 4 936748722493063464 864691128455135481 0 0 3 0 

24.000000 0.000000 336.000000  0  25 2133 2 1224979098644774912 0 6 3 1224979098644774913 648518346341351445 648518346341351556 521 3 1224979098644774914 1224979098644774913 7 31 2 1224979098644774914 360287970189639680 2133 2 1224979098644774912 1 3 0 31 2 1224979098644774912 1 4 0 31 2 144115188075856163 1 2133 2 72057594037927936 144115188075857091 1106 1 1585267068834415590 3 0 2133 2 1224979098644774915 0 4 0 31 2 144115188075857091 0 2133 2 1224979098644774915 1 5 0 2147483679 2 144115188075857091 -1 2147483679 2 144115188075857091 360287970189642787 2133 2 1224979098644774915 1 3 0 4 0 31 2 1224979098644774915 1 1 4 936748722493063464 864691128455135483 0 0 3 0 

0.000000 0.000000 0.000000  3 31 2 144115188075857076 1 32 2 144115188075857077 0 2147483780 1 144115188075857077  18 2133 2 144115188075857076 0 1 1 936748722493063873 1 1 936748722493063879 1650 2 1224979098644774912 648518346341351424 7 3 1224979098644774913 0 1224979098644774912 1652 3 1224979098644774914 648518346341351424 1224979098644774913 2147485155 1 1224979098644774914 1653 3 1224979098644774915 648518346341351424 1224979098644774913 1615 3 648518346341351424 1224979098644774914 1224979098644774915 3 0 2173 2 1224979098644774916 144115188075857241 6 3 1224979098644774917 432345564227567645 432345564227567688 2147483679 2 1224979098644774916 1224979098644774917 542 3 1224979098644774917 21 0 1 3 936748722493063446 1224979098644774917 0 3 0 2133 2 144115188075856273 144115188075856188 2060 1 864691128455135392 

0.000000 0.000000 0.000000  15 31 2 144115188075857076 1 4 0 561 3 648518346341352317 68 1 37 0 501 3 648518346341352317 68 0 1695 2 1224979098644774912 648518346341351424 7 3 1224979098644774913 0 1224979098644774912 1696 3 1224979098644774914 648518346341351424 1224979098644774913 1661 1 1224979098644774914 3 0 3 0 1680 2 1224979098644774915 144115188075857077 32 2 1224979098644774915 0 2175 2 1224979098644774916 360287970189639680 30 2 1224979098644774916 50  1 2060 1 864691128455135503 

1.000000 0.000000 0.000000  8 31 2 144115188075857076 0 32 2 144115188075857077 0 2147483780 1 144115188075857077 2173 2 1224979098644774912 144115188075857241 2190 3 1224979098644774913 432345564227567645 1224979098644774912 2147483678 2 1224979098644774913 0 1696 3 1224979098644774914 648518346341351424 0 31 2 648518346341351427 1224979098644774914  37 2133 2 144115188075857077 -1 1661 1 648518346341351427 2170 3 1224979098644774912 1369094286720630785 360287970189639680 2170 3 1224979098644774913 1369094286720630791 360287970189639680 2120 3 1224979098644774914 1224979098644774913 1224979098644774912 2105 2 1224979098644774914 10 2136 3 1224979098644774915 0 1224979098644774914 4 0 33 3 1224979098644774915 0 5 1 3 936748722493063322 648518346341351424 0 2133 2 1224979098644774916 72057594037927936 1 3 936748722493063322 648518346341351427 0 2133 2 1224979098644774917 72057594037927936 30 2 1224979098644774917 1224979098644774916 1651 2 1224979098644774918 648518346341351427 6 3 1224979098644774919 0 1224979098644774918 1656 3 1224979098644774920 648518346341351427 1224979098644774919 1657 3 1224979098644774921 648518346341351427 1224979098644774919 1616 3 648518346341351427 1224979098644774920 1224979098644774921 3 0 1120 2 1585267068834415591 1585267068834415592 1300 1 648518346341351427 2052 0 5 0 33 3 1224979098644774915 5 10 1120 2 1585267068834415593 1585267068834415594 1617 1 648518346341351427 5 0 1120 2 1585267068834415595 1585267068834415594 1650 2 1224979098644774918 648518346341351427 6 3 1224979098644774919 0 1224979098644774918 1652 3 1224979098644774920 648518346341351427 1224979098644774919 1653 3 1224979098644774921 648518346341351427 1224979098644774919 1610 3 648518346341351424 1224979098644774920 1224979098644774921 3 0 1617 1 648518346341351427 3 0 

0.000000 0.000000 0.000000  6 31 2 144115188075857076 1 71 1 224 2124 1 1000 75 1 0 727 2 1224979098644774912 0 32 2 1224979098644774912 50  2 2060 1 864691128455135503 1031 3 9999 4 0 

24.000000 0.000000 0.000000  1 31 2 144115188075857076 2  17 520 3 1224979098644774912 360287970189639680 151 4 0 32 2 1224979098644774912 5 2106 2 1224979098644774912 1 500 3 360287970189639680 151 1224979098644774912 5 0 33 3 1224979098644774912 1 5 2133 2 72057594037927936 1224979098644774912 1106 1 1585267068834415596 2106 2 1224979098644774912 1 500 3 360287970189639680 151 1224979098644774912 5 0 31 2 1224979098644774912 0 1 1 936748722493063878 1106 1 1585267068834415597 1 1 936748722493063871 3 0 

1.000000 96.000000 0.000000  28 31 2 144115188075857081 0 1 4 936748722493063454 144115188075857082 144115188075857083 1 6 3 1224979098644774912 432345564227567645 432345564227567688 2147483679 2 1224979098644774912 144115188075857082 4 0 1073742366 3 1224979098644774912 102 0 542 3 1224979098644774912 102 1 1270 3 1224979098644774912 432345564227567700 10 5 0 1270 3 1224979098644774912 432345564227567700 -50 3 0 3 0 6 3 1224979098644774913 648518346341351445 648518346341351758 2204 2 1224979098644774912 1224979098644774913 31 2 144115188075857082 1224979098644774912 2133 2 144115188075857078 1224979098644774913 2310 2 1224979098644774914 576460752303423503 2147483678 2 1224979098644774914 1 1103 1 5 1100 2 144115188075857078 576460752303423503 2133 2 1224979098644774915 72057594037927936 2133 2 144115188075857079 72057594037927936 1640 2 1224979098644774915 0 2330 2 1 1224979098644774913 2335 2 2 144115188075857083 1106 1 1585267068834415598 2133 2 1224979098644774913 -1 3 0  11 4 0 6 3 1224979098644774912 648518346341351445 648518346341351758 2204 2 1224979098644774913 1224979098644774912 31 2 1224979098644774913 144115188075857083 2133 2 144115188075857080 1224979098644774912 3 0 2335 2 1 144115188075857083 1106 1 1585267068834415599 2133 2 144115188075857081 1 1 4 936748722493063430 144115188075857079 1 144115188075857080 3 0 

1.000000 0.000000 0.000000  2 31 2 144115188075857081 0 2147483679 2 144115188075857079 -1  33 4 0 31 2 144115188075857082 432345564227567645 521 3 1224979098644774912 144115188075857078 61 522 3 1224979098644774913 1224979098644774912 77 522 3 1224979098644774914 1224979098644774912 78 522 3 1224979098644774915 1224979098644774912 78 5 0 522 3 1224979098644774913 144115188075857082 77 522 3 1224979098644774914 144115188075857082 78 522 3 1224979098644774915 144115188075857082 78 3 0 2136 3 1224979098644774916 0 4 4 0 31 2 1224979098644774916 0 1675 2 144115188075857079 1224979098644774913 5 0 31 2 1224979098644774916 1 1675 2 144115188075857079 1224979098644774914 5 0 31 2 1224979098644774916 2 1675 2 144115188075857079 1224979098644774915 5 0 2136 3 1224979098644774916 0 3 4 0 31 2 1224979098644774916 0 1675 2 144115188075857079 576460752303423626 5 0 31 2 1224979098644774916 1 1675 2 144115188075857079 576460752303423629 5 0 1675 2 144115188075857079 576460752303423632 3 0 3 0 

1.000000 0.000000 0.000000  1 31 2 144115188075857081 1  24 4 0 2310 2 1224979098644774912 576460752303423503 2147483678 2 1224979098644774912 1 2133 2 144115188075857082 -5 2133 2 144115188075857079 -1 2133 2 144115188075857078 0 2133 2 144115188075857080 0 2133 2 144115188075857083 0 2133 2 144115188075857079 -1 2133 2 144115188075857081 -1 1106 1 1585267068834415600 5 0 2281 3 1224979098644774913 144115188075857079 144115188075857080 2147483678 2 1224979098644774913 3 2270 1 1224979098644774914 501 3 144115188075857080 54 144115188075857079 501 3 144115188075857080 64 1224979098644774914 1 2 936748722493063577 144115188075857083 1106 1 1585267068834415601 2133 2 144115188075857081 2 5 0 30 2 1224979098644774913 3 1 4 936748722493063430 144115188075857079 1 144115188075857080 3 0 

1.000000 24.000000 0.000000  1 31 2 144115188075857081 2  27 4 0 2310 2 1224979098644774912 576460752303423503 2147483678 2 1224979098644774912 1 2133 2 144115188075857082 -5 2133 2 144115188075857079 -1 2133 2 144115188075857078 0 2133 2 144115188075857080 0 2133 2 144115188075857083 0 2133 2 144115188075857081 -1 1106 1 1585267068834415600 5 0 2281 3 1224979098644774913 144115188075857079 144115188075857080 2147483678 2 1224979098644774913 5 1 4 936748722493063430 144115188075857079 1 144115188075857080 1640 2 144115188075857079 4 1641 2 144115188075857079 144115188075857080 1603 3 144115188075857079 65536 1 501 3 144115188075857079 8 1 1106 1 1585267068834415602 2133 2 144115188075857081 3 5 0 2133 2 144115188075857081 1 501 3 144115188075857080 54 144115188075857079 521 3 1224979098644774914 144115188075857080 54 31 2 1224979098644774914 144115188075857079 501 3 144115188075857080 54 -1 3 0 

